address,lanes,filename1,filename2
"29 N 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0001.jpg,Spencer's images/1/Morgan_UT_img_0002.jpg
"45 N 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0003.jpg,Spencer's images/1/Morgan_UT_img_0004.jpg
"59 N 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0005.jpg,Spencer's images/1/Morgan_UT_img_0006.jpg
"90 W Young St Morgan, UT",,img_000_.jpg,img_000_.jpg
"48 W Young St Morgan, UT",,img_000_.jpg,img_000_.jpg
"41 N State St Morgan, UT",2.0,Spencer's images/2/Morgan_UT_img_0007.jpg,Spencer's images/2/Morgan_UT_img_0008.jpg
"93 N State St Morgan, UT",2.0,Spencer's images/2/Morgan_UT_img_0009.jpg,Spencer's images/2/Morgan_UT_img_0010.jpg
"50 N 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0011.jpg,Spencer's images/1/Morgan_UT_img_0012.jpg
"10 W Young St Morgan, UT",,img_000_.jpg,img_000_.jpg
"29 S 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0013.jpg,Spencer's images/1/Morgan_UT_img_0014.jpg
"65 S 100 W Morgan, UT",,img_000_.jpg,img_000_.jpg
"87 S 100 W Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0015.jpg,Spencer's images/1/Morgan_UT_img_0016.jpg
"36 W 100 S Morgan, UT",1.0,Spencer's images/1/Morgan_UT_img_0017.jpg,Spencer's images/1/Morgan_UT_img_0018.jpg
"96 S State St Morgan, UT",2.0,Spencer's images/2/Morgan_UT_img_0019.jpg,Spencer's images/2/Morgan_UT_img_0020.jpg
"90 S State St Morgan, UT",,img_000_.jpg,img_000_.jpg
"95 S State St Morgan, UT",2.0,Spencer's images/2/Morgan_UT_img_0021.jpg,Spencer's images/2/Morgan_UT_img_0022.jpg
"75 S State St Morgan, UT",,img_000_.jpg,img_000_.jpg
